0.000000000000000000e+00,2.754735946655273438e-01,1.253944486379623413e-01,2.444792538881301880e-02,6.691973656415939331e-02,1.751969009637832642e-02,3.864757344126701355e-02,2.310969494283199310e-02,2.509947679936885834e-02,4.886754229664802551e-02,2.722152881324291229e-02,1.984092034399509430e-02,6.387913972139358521e-02,1.799612678587436676e-02,3.017478249967098236e-02,7.495170086622238159e-02,5.832168459892272949e-02,5.430278554558753967e-02,2.093248069286346436e-02,4.320729151368141174e-02
4.235078990459442139e-01,0.000000000000000000e+00,7.592896372079849243e-02,1.747653074562549591e-02,2.691323123872280121e-02,4.958489537239074707e-02,3.089320473372936249e-02,2.897369265556335449e-01,6.269978731870651245e-02,8.430220931768417358e-02,8.744317293167114258e-02,1.728868670761585236e-02,2.464605309069156647e-02,1.466950867325067520e-02,3.118112385272979736e-01,4.175239428877830505e-02,1.671847850084304810e-01,1.557350754737854004e-01,1.464117970317602158e-02,2.469477616250514984e-02
2.510181814432144165e-02,2.543605305254459381e-02,0.000000000000000000e+00,2.032157592475414276e-02,2.057033590972423553e-02,2.031129598617553711e-02,1.731430366635322571e-02,1.841704733669757843e-02,1.887049712240695953e-02,1.992515288293361664e-02,2.348143793642520905e-02,1.984635554254055023e-02,1.643682084977626801e-02,1.859067194163799286e-02,4.109005630016326904e-02,3.163492679595947266e-02,2.490893192589282990e-02,1.935324817895889282e-02,1.471988763660192490e-02,2.345401607453823090e-02
2.248642034828662872e-02,1.901774294674396515e-02,2.661792002618312836e-02,0.000000000000000000e+00,2.013632096350193024e-02,1.801708713173866272e-02,1.191970109939575195e-01,1.437025517225265503e-02,3.266178071498870850e-02,1.989005692303180695e-02,1.986944861710071564e-02,3.512984886765480042e-02,1.224709078669548035e-01,8.501479774713516235e-02,2.158344350755214691e-02,2.553312666714191437e-02,2.371420525014400482e-02,7.844781130552291870e-02,3.872857987880706787e-02,3.182297572493553162e-02
1.833569444715976715e-02,1.609331555664539337e-02,2.657764218747615814e-02,2.349640429019927979e-02,0.000000000000000000e+00,2.037042938172817230e-02,1.860150136053562164e-02,1.521898712962865829e-02,2.092747390270233154e-02,7.648333162069320679e-02,2.344708330929279327e-02,1.642172969877719879e-02,1.661068014800548553e-02,1.557291578501462936e-02,1.947156339883804321e-02,3.141347691416740417e-02,3.408987075090408325e-02,3.497100248932838440e-02,1.792320236563682556e-02,1.850403659045696259e-02
2.884647995233535767e-02,4.362846910953521729e-02,3.002591244876384735e-02,2.993285097181797028e-02,2.038629725575447083e-02,0.000000000000000000e+00,6.407464295625686646e-02,1.335989683866500854e-02,4.162833467125892639e-02,2.234645932912826538e-02,4.591971635818481445e-02,1.933892630040645599e-02,1.246220245957374573e-02,1.687945052981376648e-02,1.914290152490139008e-02,2.660121023654937744e-02,9.803214669227600098e-02,2.982688881456851959e-02,1.970757730305194855e-02,5.217691138386726379e-02
2.262913249433040619e-02,2.861807309091091156e-02,2.287579514086246490e-02,1.003745496273040771e-01,2.428230084478855133e-02,3.727797418832778931e-02,0.000000000000000000e+00,1.922352425754070282e-02,1.960348337888717651e-02,2.486710995435714722e-02,2.140801958739757538e-02,2.042111754417419434e-02,1.997840777039527893e-02,1.697274670004844666e-02,2.728320658206939697e-02,1.501303538680076599e-02,5.271485820412635803e-02,4.827177897095680237e-02,1.435675378888845444e-02,4.873914644122123718e-02
2.805978246033191681e-02,1.000531241297721863e-01,2.873310260474681854e-02,2.070553787052631378e-02,2.320086210966110229e-02,1.959235779941082001e-02,2.632064558565616608e-02,0.000000000000000000e+00,3.382928669452667236e-02,2.334266342222690582e-02,4.901492595672607422e-02,1.658434607088565826e-02,2.826713584363460541e-02,2.823561243712902069e-02,2.540292777121067047e-02,4.148680344223976135e-02,3.788895532488822937e-02,3.103139810264110565e-02,1.691898889839649200e-02,3.195405006408691406e-02
2.515630237758159637e-02,1.087718009948730469e-01,2.830249071121215820e-02,3.645377233624458313e-02,3.938752040266990662e-02,2.661774307489395142e-02,1.612462475895881653e-02,1.561779528856277466e-02,0.000000000000000000e+00,2.787151634693145752e-01,2.076185308396816254e-02,2.456595934927463531e-02,1.691730506718158722e-02,9.526973217725753784e-02,1.620044559240341187e-01,2.522441744804382324e-02,1.695922762155532837e-02,5.744323134422302246e-02,5.140988901257514954e-02,3.195836395025253296e-02
2.679488807916641235e-02,8.909257501363754272e-02,2.835703641176223755e-02,2.121436782181262970e-02,1.556002497673034668e-01,2.161312289535999298e-02,1.936516351997852325e-02,9.756955504417419434e-02,3.062650263309478760e-01,0.000000000000000000e+00,2.408724837005138397e-02,1.829903200268745422e-02,3.021872788667678833e-02,1.730901002883911133e-01,3.265590220689773560e-02,1.720777526497840881e-02,3.468395397067070007e-02,2.507566101849079132e-02,1.532160397619009018e-02,1.836354285478591919e-02
